[2026-02-25 07:54:44] [====] =========================================
[2026-02-25 07:54:44] [====]  GUID MIGRATION STARTED
[2026-02-25 07:54:44] [====] =========================================
[2026-02-25 07:54:44] [INFO] Source: couchbase://162.19.239.150 / PRODDATA
[2026-02-25 07:54:44] [INFO] Target: couchbase://localhost / Daily-Backup
[2026-02-25 07:54:44] [INFO] Scope: UCG
[2026-02-25 07:54:44] [INFO] CompanyId: 1
[2026-02-25 07:54:44] [INFO] Log file: /Users/shreedhardeshwal/Desktop/SA/CouchBase/Datamigration/GuidMigration/GuidMigration/bin/Debug/net8.0/../../../logs/migration-2026-02-25_07-54-44.log
[2026-02-25 07:54:44] [====] =========================================
[2026-02-25 07:54:44] [INFO] Connecting to source cluster...
[2026-02-25 07:54:45] [OK] Connected to source cluster.
[2026-02-25 07:54:45] [INFO] Connecting to target cluster...
[2026-02-25 07:54:45] [OK] Connected to target cluster.
[2026-02-25 07:54:46] [OK] Created scope: UCG
[2026-02-25 07:54:48] [OK] Created collection: Classification
[2026-02-25 07:54:49] [OK] Created collection: SubClassification
[2026-02-25 07:54:50] [OK] Created collection: Hierarchy
[2026-02-25 07:54:52] [OK] Primary index ensured for Classification
[2026-02-25 07:54:55] [OK] Primary index ensured for SubClassification
[2026-02-25 07:54:59] [OK] Primary index ensured for Hierarchy
[2026-02-25 07:54:59] [====] --- STEP 3: Fetch Hierarchy ---
[2026-02-25 07:54:59] [INFO] Fetching Hierarchy where companyId = 1...
[2026-02-25 07:54:59] [OK] Fetched 54 Hierarchy documents.
[2026-02-25 07:54:59] [====] --- STEP 4: Separate Hierarchy by level ---
[2026-02-25 07:54:59] [INFO] Classification IDs (level=1): 7
[2026-02-25 07:54:59] [INFO] SubClassification IDs (level>1): 47
[2026-02-25 07:54:59] [====] --- STEP 5: Fetch Classifications ---
[2026-02-25 07:54:59] [INFO] Fetching 7 Classification documents in batches of 100...
[2026-02-25 07:54:59] [INFO]   Batch 1: fetched 7 IDs
[2026-02-25 07:54:59] [OK] Fetched 7 of 7 Classification documents.
[2026-02-25 07:54:59] [====] --- STEP 6: Fetch SubClassifications ---
[2026-02-25 07:54:59] [INFO] Fetching 47 SubClassification documents in batches of 100...
[2026-02-25 07:55:00] [INFO]   Batch 1: fetched 47 IDs
[2026-02-25 07:55:00] [OK] Fetched 47 of 47 SubClassification documents.
[2026-02-25 07:55:00] [====] --- STEP 7: Register GUID mappings ---
[2026-02-25 07:55:00] [OK] Registered 54 GUID mappings.
[2026-02-25 07:55:00] [====] --- STEP 8: Transform Classifications ---
[2026-02-25 07:55:00] [INFO]   Classification 'ZZZ - Test Crop': 047662bd-c562-437d-aeac-fb92e6b252fb -> a382cb44-72b7-42de-87fd-5ac0cd719bd2
[2026-02-25 07:55:00] [INFO]   Classification 'Herbs': 8ba02f42-0d6c-4ec2-bb41-6949dcc51a06 -> 40779b0c-9f71-4e43-b902-371b1facaf33
[2026-02-25 07:55:00] [INFO]   Classification 'Flowers Class': 4f29cba7-a815-4250-a8ef-78ebd484fe6d -> 648d6fc2-010c-4096-b069-64a6ba2c35ac
[2026-02-25 07:55:00] [INFO]   Classification 'Fruit': 8131bdda-a599-4ea0-8582-e935b4fbd03b -> 1411aff6-57fd-4110-9d72-f1675864ab78
[2026-02-25 07:55:00] [INFO]   Classification 'Vegetables': 2399fe69-1a7f-495e-b6b6-9dff31470e0c -> dfef0bd8-2513-48b5-bcd8-260d8fc79a2c
[2026-02-25 07:55:00] [INFO]   Classification 'Grain': 2995301d-77cd-4394-89a5-9f3c3e1d360e -> 0f29bd61-75fa-40b0-870c-c15f4de4dce2
[2026-02-25 07:55:00] [INFO]   Classification 'Oilseed': 8f08f380-cf34-4a90-8bda-dec4466f9437 -> f9ab9b86-8491-49d1-9161-892ef065d840
[2026-02-25 07:55:00] [====] --- STEP 9: Transform SubClassifications ---
[2026-02-25 07:55:00] [INFO]   SubClassification 'Red Lettuce': 1271392c-3689-483c-9552-f160d7eb4300 -> d4f1052a-221c-4422-9544-e63ba6667d11, parentId: 2399fe69-1a7f-495e-b6b6-9dff31470e0c -> dfef0bd8-2513-48b5-bcd8-260d8fc79a2c
[2026-02-25 07:55:00] [INFO]   SubClassification 'Pumpkin': 025ad817-aed6-4ce9-abb6-74f9d84888ca -> b703e3ed-6dfa-469d-bcac-a881cdbe4692, parentId: 2399fe69-1a7f-495e-b6b6-9dff31470e0c -> dfef0bd8-2513-48b5-bcd8-260d8fc79a2c
[2026-02-25 07:55:00] [INFO]   SubClassification 'Spinach': aae9cfca-ef91-42d0-bfeb-c82a5bf0a970 -> 6ce4ff9f-6f70-4bea-9301-65faa13eb40e, parentId: 2399fe69-1a7f-495e-b6b6-9dff31470e0c -> dfef0bd8-2513-48b5-bcd8-260d8fc79a2c
[2026-02-25 07:55:00] [INFO]   SubClassification 'Rocket': 8c05f4e7-cc71-4e17-9f52-f00266248aa5 -> 90eced37-cc1f-4f39-bf66-dcf3dc84e74f, parentId: 8ba02f42-0d6c-4ec2-bb41-6949dcc51a06 -> 40779b0c-9f71-4e43-b902-371b1facaf33
[2026-02-25 07:55:00] [INFO]   SubClassification 'ZZ Test': 529cc72c-fa53-43c1-87a1-88f39ff474f5 -> c276f0b7-4ec5-4cf5-9b55-6c1e22e8805c, parentId: 8131bdda-a599-4ea0-8582-e935b4fbd03b -> 1411aff6-57fd-4110-9d72-f1675864ab78
[2026-02-25 07:55:00] [INFO]   SubClassification 'Thyme': fa8028d1-8d4b-4e39-aa1a-aaadaa62cfe7 -> 63183052-b368-45d3-b6e6-7fa051020ae9, parentId: 8ba02f42-0d6c-4ec2-bb41-6949dcc51a06 -> 40779b0c-9f71-4e43-b902-371b1facaf33
[2026-02-25 07:55:00] [INFO]   SubClassification 'Carrots': 7f097787-a1fa-4d66-a5b7-bf3b385185ae -> d2bfac67-f9da-486e-bf9b-e9c3f446f696, parentId: 2399fe69-1a7f-495e-b6b6-9dff31470e0c -> dfef0bd8-2513-48b5-bcd8-260d8fc79a2c
[2026-02-25 07:55:00] [INFO]   SubClassification 'Garlic': c9189424-da7b-4ff1-901a-8ce8ff7d5fc3 -> 8b259a73-3bcd-40ec-8c47-1d92b2f820f4, parentId: 2399fe69-1a7f-495e-b6b6-9dff31470e0c -> dfef0bd8-2513-48b5-bcd8-260d8fc79a2c
[2026-02-25 07:55:00] [INFO]   SubClassification 'Cabbage': 8944df7a-612a-4c53-8d63-72728eb5b362 -> 2c7d64b7-5129-4df0-b719-31cc2df7b248, parentId: 2399fe69-1a7f-495e-b6b6-9dff31470e0c -> dfef0bd8-2513-48b5-bcd8-260d8fc79a2c
[2026-02-25 07:55:00] [INFO]   SubClassification 'Afro Cucumber 1': d678405e-6661-4c03-a161-7f5417145b6f -> aaf61b49-9a07-4eb9-9d05-b47a455f7adf, parentId: 047662bd-c562-437d-aeac-fb92e6b252fb -> a382cb44-72b7-42de-87fd-5ac0cd719bd2
[2026-02-25 07:55:00] [INFO]   SubClassification 'Peppadew ': 6db7bc9a-f60e-41a1-8c59-e194c22cda76 -> 05878a64-ee7f-4c2c-a7eb-bba931c80fea, parentId: 2399fe69-1a7f-495e-b6b6-9dff31470e0c -> dfef0bd8-2513-48b5-bcd8-260d8fc79a2c
[2026-02-25 07:55:00] [INFO]   SubClassification 'Flower 1': 19c02da9-4988-4a67-ae8d-f1efbfacef7b -> 86a3f070-cbf6-43b3-b130-ed5d93f3e42a, parentId: 4f29cba7-a815-4250-a8ef-78ebd484fe6d -> 648d6fc2-010c-4096-b069-64a6ba2c35ac
[2026-02-25 07:55:00] [INFO]   SubClassification 'Gem Squash': c155456f-182d-468a-981e-da6ce1c54247 -> 35a43b9c-f1e3-499b-8324-1e3f711a80f7, parentId: 2399fe69-1a7f-495e-b6b6-9dff31470e0c -> dfef0bd8-2513-48b5-bcd8-260d8fc79a2c
[2026-02-25 07:55:00] [INFO]   SubClassification 'Cucumber ': 142fa3c4-9d5d-4050-bb04-c8f5fc7b68ef -> b1367dc0-3e71-4b53-b695-1f1b36362dd9, parentId: 2399fe69-1a7f-495e-b6b6-9dff31470e0c -> dfef0bd8-2513-48b5-bcd8-260d8fc79a2c
[2026-02-25 07:55:00] [INFO]   SubClassification 'Coriander': e6415e0b-3d8e-4969-9185-69ad265a346b -> 18ea143d-76de-4d9d-8b13-a9ae1f3a9eb4, parentId: 8ba02f42-0d6c-4ec2-bb41-6949dcc51a06 -> 40779b0c-9f71-4e43-b902-371b1facaf33
[2026-02-25 07:55:00] [INFO]   SubClassification 'Potato': 45ac176f-7a91-4983-8092-178859f5ccf6 -> ad175a6a-b9d8-42e4-a15c-6c010d8f08e6, parentId: 2399fe69-1a7f-495e-b6b6-9dff31470e0c -> dfef0bd8-2513-48b5-bcd8-260d8fc79a2c
