[2026-02-25 07:48:05] [====] =========================================
[2026-02-25 07:48:05] [====]  GUID MIGRATION STARTED
[2026-02-25 07:48:05] [====] =========================================
[2026-02-25 07:48:05] [INFO] Source: couchbase://162.19.239.150 / PRODDATA
[2026-02-25 07:48:05] [INFO] Target: couchbase://localhost / Daily-Backup
[2026-02-25 07:48:05] [INFO] Scope: UCG
[2026-02-25 07:48:05] [INFO] CompanyId: 1
[2026-02-25 07:48:05] [INFO] Log file: /Users/shreedhardeshwal/Desktop/SA/CouchBase/Datamigration/GuidMigration/GuidMigration/bin/Debug/net8.0/../../../logs/migration-2026-02-25_07-48-05.log
[2026-02-25 07:48:05] [====] =========================================
[2026-02-25 07:48:05] [INFO] Connecting to source cluster...
[2026-02-25 07:48:06] [OK] Connected to source cluster.
[2026-02-25 07:48:06] [INFO] Connecting to target cluster...
[2026-02-25 07:48:06] [OK] Connected to target cluster.
[2026-02-25 07:48:06] [INFO] Scope 'UCG' already exists.
[2026-02-25 07:48:07] [OK] Created collection: Classification
[2026-02-25 07:48:08] [OK] Created collection: SubClassification
[2026-02-25 07:48:09] [OK] Created collection: Hierarchy
[2026-02-25 07:48:11] [OK] Primary index ensured for Classification
[2026-02-25 07:48:14] [OK] Primary index ensured for SubClassification
[2026-02-25 07:48:18] [OK] Primary index ensured for Hierarchy
[2026-02-25 07:48:18] [====] --- STEP 3: Fetch Hierarchy ---
[2026-02-25 07:48:18] [INFO] Fetching Hierarchy where companyId = 1...
[2026-02-25 07:48:18] [OK] Fetched 54 Hierarchy documents.
[2026-02-25 07:48:18] [====] --- STEP 4: Separate Hierarchy by level ---
[2026-02-25 07:48:18] [INFO] Classification IDs (level=1): 7
[2026-02-25 07:48:18] [INFO] SubClassification IDs (level>1): 47
[2026-02-25 07:48:18] [====] --- STEP 5: Fetch Classifications ---
[2026-02-25 07:48:18] [INFO] Fetching 7 Classification documents in batches of 100...
[2026-02-25 07:48:18] [INFO]   Batch 1: fetched 7 IDs
[2026-02-25 07:48:18] [OK] Fetched 7 of 7 Classification documents.
[2026-02-25 07:48:18] [====] --- STEP 6: Fetch SubClassifications ---
[2026-02-25 07:48:18] [INFO] Fetching 47 SubClassification documents in batches of 100...
[2026-02-25 07:48:19] [INFO]   Batch 1: fetched 47 IDs
[2026-02-25 07:48:19] [OK] Fetched 47 of 47 SubClassification documents.
[2026-02-25 07:48:19] [====] --- STEP 7: Register GUID mappings ---
[2026-02-25 07:48:19] [OK] Registered 54 GUID mappings.
[2026-02-25 07:48:19] [====] --- STEP 8: Transform Classifications ---
[2026-02-25 07:48:19] [INFO]   Classification 'ZZZ - Test Crop': 047662bd-c562-437d-aeac-fb92e6b252fb -> 4ecf26ab-e456-4878-9faa-8f5c0c79456a
[2026-02-25 07:48:19] [INFO]   Classification 'Fruit': 8131bdda-a599-4ea0-8582-e935b4fbd03b -> dcf4a517-53b4-4db3-9bd7-b8ba15e79ca0
[2026-02-25 07:48:19] [INFO]   Classification 'Flowers Class': 4f29cba7-a815-4250-a8ef-78ebd484fe6d -> db0af161-b953-42c9-aece-e1498db2e620
[2026-02-25 07:48:19] [INFO]   Classification 'Herbs': 8ba02f42-0d6c-4ec2-bb41-6949dcc51a06 -> 3d0568f2-a8e7-427e-a5ce-3c055ebc7472
[2026-02-25 07:48:19] [INFO]   Classification 'Oilseed': 8f08f380-cf34-4a90-8bda-dec4466f9437 -> 4a93d744-a729-410f-b7a0-5ace8794496f
[2026-02-25 07:48:19] [INFO]   Classification 'Grain': 2995301d-77cd-4394-89a5-9f3c3e1d360e -> 34292abd-c18b-4cac-951c-270248de72fb
[2026-02-25 07:48:19] [INFO]   Classification 'Vegetables': 2399fe69-1a7f-495e-b6b6-9dff31470e0c -> 1d9eb890-8b41-40ae-8933-9d07c0c3ca3f
[2026-02-25 07:48:19] [====] --- STEP 9: Transform SubClassifications ---
[2026-02-25 07:48:19] [INFO]   SubClassification 'Pumpkin': 025ad817-aed6-4ce9-abb6-74f9d84888ca -> d19c0bde-8a4d-44a4-8849-5914bb2822a6, parentId: 2399fe69-1a7f-495e-b6b6-9dff31470e0c -> 1d9eb890-8b41-40ae-8933-9d07c0c3ca3f
[2026-02-25 07:48:19] [INFO]   SubClassification 'Red Lettuce': 1271392c-3689-483c-9552-f160d7eb4300 -> 14f71bb4-4bec-436f-b321-4d4688ba737e, parentId: 2399fe69-1a7f-495e-b6b6-9dff31470e0c -> 1d9eb890-8b41-40ae-8933-9d07c0c3ca3f
[2026-02-25 07:48:19] [INFO]   SubClassification 'Potato': 45ac176f-7a91-4983-8092-178859f5ccf6 -> 2201f106-8259-4ff4-99b6-4aab3c7548d7, parentId: 2399fe69-1a7f-495e-b6b6-9dff31470e0c -> 1d9eb890-8b41-40ae-8933-9d07c0c3ca3f
[2026-02-25 07:48:19] [INFO]   SubClassification 'Beetroot': c388623e-d809-49b9-b434-3f6ba6f612eb -> 6521c4be-4dbe-427d-9f07-5ad1f77edabd, parentId: 2399fe69-1a7f-495e-b6b6-9dff31470e0c -> 1d9eb890-8b41-40ae-8933-9d07c0c3ca3f
[2026-02-25 07:48:19] [INFO]   SubClassification 'Strawberries': 41178b5a-5f0e-41da-9d30-c78539afbffe -> ea361643-e7dd-4e99-a69b-873cee47a144, parentId: 8131bdda-a599-4ea0-8582-e935b4fbd03b -> dcf4a517-53b4-4db3-9bd7-b8ba15e79ca0
[2026-02-25 07:48:19] [INFO]   SubClassification 'Cucumber ': 142fa3c4-9d5d-4050-bb04-c8f5fc7b68ef -> 5c73dfa4-e9ba-4352-8dd6-7cc53823221c, parentId: 2399fe69-1a7f-495e-b6b6-9dff31470e0c -> 1d9eb890-8b41-40ae-8933-9d07c0c3ca3f
[2026-02-25 07:48:19] [INFO]   SubClassification 'Cucumber': 9c424b12-b21a-4686-9f07-f45cc503d7b9 -> be8d4764-7f9b-4148-a82b-7ad598ebc5c4, parentId: 2399fe69-1a7f-495e-b6b6-9dff31470e0c -> 1d9eb890-8b41-40ae-8933-9d07c0c3ca3f
[2026-02-25 07:48:19] [INFO]   SubClassification 'Raddish': cd3e4b17-7d5d-4cee-855d-305bc21bd6fe -> 6d4daa3d-6164-495a-b82a-1b2b87b3a30a, parentId: 2399fe69-1a7f-495e-b6b6-9dff31470e0c -> 1d9eb890-8b41-40ae-8933-9d07c0c3ca3f
[2026-02-25 07:48:19] [INFO]   SubClassification 'Onions - Red': cb34843e-3475-4f15-bf04-6a32b901df69 -> a31d9aa7-be4a-4536-9809-779c1d0979ad, parentId: 2399fe69-1a7f-495e-b6b6-9dff31470e0c -> 1d9eb890-8b41-40ae-8933-9d07c0c3ca3f
[2026-02-25 07:48:19] [INFO]   SubClassification 'Fennel': 6cb5891b-60d3-4367-b5dc-c743e66a19f2 -> 33c2d6d6-9659-496c-8960-d30dc83c5e0e, parentId: 8ba02f42-0d6c-4ec2-bb41-6949dcc51a06 -> 3d0568f2-a8e7-427e-a5ce-3c055ebc7472
[2026-02-25 07:48:19] [INFO]   SubClassification 'Onions': 949caba3-76dc-4699-98c1-67160df2eb63 -> 4521f0cb-7df2-46aa-96ff-314afaa9f418, parentId: 2399fe69-1a7f-495e-b6b6-9dff31470e0c -> 1d9eb890-8b41-40ae-8933-9d07c0c3ca3f
[2026-02-25 07:48:19] [INFO]   SubClassification 'Spinach': aae9cfca-ef91-42d0-bfeb-c82a5bf0a970 -> b4727084-42ae-444d-91e6-a2e5f9665c80, parentId: 2399fe69-1a7f-495e-b6b6-9dff31470e0c -> 1d9eb890-8b41-40ae-8933-9d07c0c3ca3f
[2026-02-25 07:48:19] [INFO]   SubClassification 'Chilli - Cayanne': d3057144-b5f0-4d89-958c-1521518283f3 -> 6389fd9d-5d44-4afb-985f-650e76514f24, parentId: 2399fe69-1a7f-495e-b6b6-9dff31470e0c -> 1d9eb890-8b41-40ae-8933-9d07c0c3ca3f
[2026-02-25 07:48:19] [INFO]   SubClassification 'Rape': 7f26683c-bded-4b15-9c15-769c67d09786 -> 0fb93dcb-0c6c-4122-a45a-f1597767a94e, parentId: 8f08f380-cf34-4a90-8bda-dec4466f9437 -> 4a93d744-a729-410f-b7a0-5ace8794496f
