[2026-02-25 07:57:17] [====] =========================================
[2026-02-25 07:57:17] [====]  GUID MIGRATION STARTED
[2026-02-25 07:57:17] [====] =========================================
[2026-02-25 07:57:17] [INFO] Source: couchbase://162.19.239.150 / PRODDATA
[2026-02-25 07:57:17] [INFO] Target: couchbase://localhost / Daily-Backup
[2026-02-25 07:57:17] [INFO] Scope: UCG
[2026-02-25 07:57:17] [INFO] CompanyId: 1
[2026-02-25 07:57:17] [INFO] Log file: /Users/shreedhardeshwal/Desktop/SA/CouchBase/Datamigration/GuidMigration/GuidMigration/bin/Debug/net8.0/../../../logs/migration-2026-02-25_07-57-17.log
[2026-02-25 07:57:17] [====] =========================================
[2026-02-25 07:57:17] [INFO] Connecting to source cluster...
[2026-02-25 07:57:19] [OK] Connected to source cluster.
[2026-02-25 07:57:19] [INFO] Connecting to target cluster...
[2026-02-25 07:57:19] [OK] Connected to target cluster.
[2026-02-25 07:57:19] [OK] Created scope: UCG
[2026-02-25 07:57:21] [OK] Created collection: Classification
[2026-02-25 07:57:22] [OK] Created collection: SubClassification
[2026-02-25 07:57:23] [OK] Created collection: Hierarchy
[2026-02-25 07:57:26] [OK] Primary index ensured for Classification
[2026-02-25 07:57:29] [OK] Primary index ensured for SubClassification
[2026-02-25 07:57:32] [OK] Primary index ensured for Hierarchy
[2026-02-25 07:57:32] [====] --- STEP 3: Fetch Hierarchy ---
[2026-02-25 07:57:32] [INFO] Fetching Hierarchy where companyId = 1...
[2026-02-25 07:57:33] [OK] Fetched 54 Hierarchy documents.
[2026-02-25 07:57:33] [====] --- STEP 4: Separate Hierarchy by level ---
[2026-02-25 07:57:33] [INFO] Classification IDs (level=1): 7
[2026-02-25 07:57:33] [INFO] SubClassification IDs (level>1): 47
[2026-02-25 07:57:33] [====] --- STEP 5: Fetch Classifications ---
[2026-02-25 07:57:33] [INFO] Fetching 7 Classification documents in batches of 100...
[2026-02-25 07:57:33] [INFO]   Batch 1: fetched 7 IDs
[2026-02-25 07:57:33] [OK] Fetched 7 of 7 Classification documents.
[2026-02-25 07:57:33] [====] --- STEP 6: Fetch SubClassifications ---
[2026-02-25 07:57:33] [INFO] Fetching 47 SubClassification documents in batches of 100...
[2026-02-25 07:57:34] [INFO]   Batch 1: fetched 47 IDs
[2026-02-25 07:57:34] [OK] Fetched 47 of 47 SubClassification documents.
[2026-02-25 07:57:34] [====] --- STEP 7: Register GUID mappings ---
[2026-02-25 07:57:34] [OK] Registered 54 GUID mappings.
[2026-02-25 07:57:34] [====] --- STEP 8: Transform Classifications ---
[2026-02-25 07:57:34] [INFO]   Classification 'ZZZ - Test Crop': 047662bd-c562-437d-aeac-fb92e6b252fb -> e1329b08-9224-4a5b-981c-a27f2bb09943
[2026-02-25 07:57:34] [INFO]   Classification 'Vegetables': 2399fe69-1a7f-495e-b6b6-9dff31470e0c -> 18d6f6d3-0629-40c8-ac9a-7cfb47009cdf
[2026-02-25 07:57:34] [INFO]   Classification 'Herbs': 8ba02f42-0d6c-4ec2-bb41-6949dcc51a06 -> ac64d979-5d89-4c16-89ae-0441b156b875
[2026-02-25 07:57:34] [INFO]   Classification 'Fruit': 8131bdda-a599-4ea0-8582-e935b4fbd03b -> d8ea5ceb-5215-4ead-ae62-2723e72cd982
[2026-02-25 07:57:34] [INFO]   Classification 'Flowers Class': 4f29cba7-a815-4250-a8ef-78ebd484fe6d -> 3068ec26-d894-45e4-9199-27055bc92714
[2026-02-25 07:57:34] [INFO]   Classification 'Oilseed': 8f08f380-cf34-4a90-8bda-dec4466f9437 -> 575b6b7f-c057-4119-adcb-8c08d2670cb2
[2026-02-25 07:57:34] [INFO]   Classification 'Grain': 2995301d-77cd-4394-89a5-9f3c3e1d360e -> 59f2e26c-43cb-4a37-83d3-9b7e598e5179
[2026-02-25 07:57:34] [====] --- STEP 9: Transform SubClassifications ---
[2026-02-25 07:57:34] [INFO]   SubClassification 'Pumpkin': 025ad817-aed6-4ce9-abb6-74f9d84888ca -> 9e00bd2b-b616-4cd3-83c2-70377fb6ff18, parentId: 2399fe69-1a7f-495e-b6b6-9dff31470e0c -> 18d6f6d3-0629-40c8-ac9a-7cfb47009cdf
[2026-02-25 07:57:34] [INFO]   SubClassification 'Green Pepper': 88050157-50e7-4ad3-b669-d9f28c9b98a3 -> 2d6dd3d6-3a9c-4725-9169-3683146a2717, parentId: 2399fe69-1a7f-495e-b6b6-9dff31470e0c -> 18d6f6d3-0629-40c8-ac9a-7cfb47009cdf
[2026-02-25 07:57:34] [INFO]   SubClassification 'Sceletium': d4989086-a7ea-4c36-b0b6-d33c24e7b29d -> 1fecbdea-cac0-4086-a41b-33ac574a3acf, parentId: 8ba02f42-0d6c-4ec2-bb41-6949dcc51a06 -> ac64d979-5d89-4c16-89ae-0441b156b875
[2026-02-25 07:57:34] [INFO]   SubClassification 'Strawberries': 41178b5a-5f0e-41da-9d30-c78539afbffe -> cad2dca5-3cd9-4b97-a828-da0883e2644e, parentId: 8131bdda-a599-4ea0-8582-e935b4fbd03b -> d8ea5ceb-5215-4ead-ae62-2723e72cd982
[2026-02-25 07:57:34] [INFO]   SubClassification 'Lettuce': 5a75e936-2a0e-4256-92c8-057ba8edbf91 -> fed1b4c3-56eb-46ec-a70f-1fc20cc05adb, parentId: 2399fe69-1a7f-495e-b6b6-9dff31470e0c -> 18d6f6d3-0629-40c8-ac9a-7cfb47009cdf
[2026-02-25 07:57:34] [INFO]   SubClassification 'Onions - Red': cb34843e-3475-4f15-bf04-6a32b901df69 -> 61fefdc6-e99e-4246-9e6f-f53a1c8bf7bf, parentId: 2399fe69-1a7f-495e-b6b6-9dff31470e0c -> 18d6f6d3-0629-40c8-ac9a-7cfb47009cdf
[2026-02-25 07:57:34] [INFO]   SubClassification 'Carrots': 7f097787-a1fa-4d66-a5b7-bf3b385185ae -> 18628e84-4070-401d-abd5-743ae8c8b584, parentId: 2399fe69-1a7f-495e-b6b6-9dff31470e0c -> 18d6f6d3-0629-40c8-ac9a-7cfb47009cdf
[2026-02-25 07:57:34] [INFO]   SubClassification 'Spinach': aae9cfca-ef91-42d0-bfeb-c82a5bf0a970 -> f3e6b758-57b6-4203-a012-9a74f32f260c, parentId: 2399fe69-1a7f-495e-b6b6-9dff31470e0c -> 18d6f6d3-0629-40c8-ac9a-7cfb47009cdf
[2026-02-25 07:57:34] [INFO]   SubClassification 'Cabbage': 8944df7a-612a-4c53-8d63-72728eb5b362 -> 71a89e33-c4c3-4aef-97dc-7bc5d5fb806a, parentId: 2399fe69-1a7f-495e-b6b6-9dff31470e0c -> 18d6f6d3-0629-40c8-ac9a-7cfb47009cdf
[2026-02-25 07:57:34] [INFO]   SubClassification 'Red Lettuce': 1271392c-3689-483c-9552-f160d7eb4300 -> 88c02109-bc45-4b36-905b-c756ff0a3c9b, parentId: 2399fe69-1a7f-495e-b6b6-9dff31470e0c -> 18d6f6d3-0629-40c8-ac9a-7cfb47009cdf
[2026-02-25 07:57:34] [INFO]   SubClassification 'Rosemary': 28183fba-1100-4d28-a0bc-112cae0da017 -> 4c9548b7-fa07-421e-be44-2e49f8c3650d, parentId: 8ba02f42-0d6c-4ec2-bb41-6949dcc51a06 -> ac64d979-5d89-4c16-89ae-0441b156b875
[2026-02-25 07:57:34] [INFO]   SubClassification 'Cauliflower': bbb0bb80-2e14-4060-bf17-9c62ccef3bb0 -> 256f81ac-9503-4628-95e2-a4079075d259, parentId: 2399fe69-1a7f-495e-b6b6-9dff31470e0c -> 18d6f6d3-0629-40c8-ac9a-7cfb47009cdf
[2026-02-25 07:57:34] [INFO]   SubClassification 'Onions': 949caba3-76dc-4699-98c1-67160df2eb63 -> c8582902-91e3-4a37-8d88-c2ac04dd3b14, parentId: 2399fe69-1a7f-495e-b6b6-9dff31470e0c -> 18d6f6d3-0629-40c8-ac9a-7cfb47009cdf
[2026-02-25 07:57:34] [INFO]   SubClassification 'Parsley': 5d02c2bf-6a44-4a21-9a9d-d414c90e83e2 -> b1ded2cc-97cf-4cae-ac9a-db5660acf178, parentId: 2399fe69-1a7f-495e-b6b6-9dff31470e0c -> 18d6f6d3-0629-40c8-ac9a-7cfb47009cdf
