[2026-02-25 07:56:14] [====] =========================================
[2026-02-25 07:56:14] [====]  GUID MIGRATION STARTED
[2026-02-25 07:56:14] [====] =========================================
[2026-02-25 07:56:14] [INFO] Source: couchbase://162.19.239.150 / PRODDATA
[2026-02-25 07:56:14] [INFO] Target: couchbase://localhost / Daily-Backup
[2026-02-25 07:56:14] [INFO] Scope: UCG
[2026-02-25 07:56:14] [INFO] CompanyId: 1
[2026-02-25 07:56:14] [INFO] Log file: /Users/shreedhardeshwal/Desktop/SA/CouchBase/Datamigration/GuidMigration/GuidMigration/bin/Debug/net8.0/../../../logs/migration-2026-02-25_07-56-14.log
[2026-02-25 07:56:14] [====] =========================================
[2026-02-25 07:56:14] [INFO] Connecting to source cluster...
[2026-02-25 07:56:16] [OK] Connected to source cluster.
[2026-02-25 07:56:16] [INFO] Connecting to target cluster...
[2026-02-25 07:56:16] [OK] Connected to target cluster.
[2026-02-25 07:56:16] [INFO] Scope 'UCG' already exists.
[2026-02-25 07:56:16] [INFO] Collection 'Classification' already exists.
[2026-02-25 07:56:16] [INFO] Collection 'SubClassification' already exists.
[2026-02-25 07:56:16] [INFO] Collection 'Hierarchy' already exists.
[2026-02-25 07:56:16] [OK] Primary index ensured for Classification
[2026-02-25 07:56:16] [OK] Primary index ensured for SubClassification
[2026-02-25 07:56:16] [OK] Primary index ensured for Hierarchy
[2026-02-25 07:56:16] [====] --- STEP 3: Fetch Hierarchy ---
[2026-02-25 07:56:16] [INFO] Fetching Hierarchy where companyId = 1...
[2026-02-25 07:56:17] [OK] Fetched 54 Hierarchy documents.
[2026-02-25 07:56:17] [====] --- STEP 4: Separate Hierarchy by level ---
[2026-02-25 07:56:17] [INFO] Classification IDs (level=1): 7
[2026-02-25 07:56:17] [INFO] SubClassification IDs (level>1): 47
[2026-02-25 07:56:17] [====] --- STEP 5: Fetch Classifications ---
[2026-02-25 07:56:17] [INFO] Fetching 7 Classification documents in batches of 100...
[2026-02-25 07:56:17] [INFO]   Batch 1: fetched 7 IDs
[2026-02-25 07:56:17] [OK] Fetched 7 of 7 Classification documents.
[2026-02-25 07:56:17] [====] --- STEP 6: Fetch SubClassifications ---
[2026-02-25 07:56:17] [INFO] Fetching 47 SubClassification documents in batches of 100...
[2026-02-25 07:56:17] [INFO]   Batch 1: fetched 47 IDs
[2026-02-25 07:56:17] [OK] Fetched 47 of 47 SubClassification documents.
[2026-02-25 07:56:17] [====] --- STEP 7: Register GUID mappings ---
[2026-02-25 07:56:17] [OK] Registered 54 GUID mappings.
[2026-02-25 07:56:17] [====] --- STEP 8: Transform Classifications ---
[2026-02-25 07:56:17] [INFO]   Classification 'ZZZ - Test Crop': 047662bd-c562-437d-aeac-fb92e6b252fb -> 06e2779e-5067-4c11-aac7-827761842cb7
[2026-02-25 07:56:17] [INFO]   Classification 'Grain': 2995301d-77cd-4394-89a5-9f3c3e1d360e -> 631af5bc-65e4-49a1-aff2-cabf862a199b
[2026-02-25 07:56:17] [INFO]   Classification 'Flowers Class': 4f29cba7-a815-4250-a8ef-78ebd484fe6d -> 4b6c0aa4-a3c4-4d47-8ed9-58df47b1ec64
[2026-02-25 07:56:17] [INFO]   Classification 'Fruit': 8131bdda-a599-4ea0-8582-e935b4fbd03b -> 3e24e26f-3ec3-483c-934a-7a10b2cb6e48
[2026-02-25 07:56:17] [INFO]   Classification 'Herbs': 8ba02f42-0d6c-4ec2-bb41-6949dcc51a06 -> 90e2d45a-9021-4303-b727-65b99085db0b
[2026-02-25 07:56:17] [INFO]   Classification 'Oilseed': 8f08f380-cf34-4a90-8bda-dec4466f9437 -> 0a2c8bc5-db31-4043-8b16-1bb736d52259
[2026-02-25 07:56:17] [INFO]   Classification 'Vegetables': 2399fe69-1a7f-495e-b6b6-9dff31470e0c -> 1b9a6fef-ab86-4c9d-be0b-c401618006b2
[2026-02-25 07:56:17] [====] --- STEP 9: Transform SubClassifications ---
[2026-02-25 07:56:17] [INFO]   SubClassification 'Pumpkin': 025ad817-aed6-4ce9-abb6-74f9d84888ca -> 83370def-981f-4c3a-ab8a-c2f224031862, parentId: 2399fe69-1a7f-495e-b6b6-9dff31470e0c -> 1b9a6fef-ab86-4c9d-be0b-c401618006b2
[2026-02-25 07:56:17] [INFO]   SubClassification 'Kale': f2f7bbd7-b718-416c-a7c1-69587dba15b4 -> c5dab58e-8f85-4503-ada0-8f036c9c440a, parentId: 2399fe69-1a7f-495e-b6b6-9dff31470e0c -> 1b9a6fef-ab86-4c9d-be0b-c401618006b2
[2026-02-25 07:56:17] [INFO]   SubClassification 'Sage': d78b3a2a-2160-47ce-a325-e5351e0e5a26 -> 915c8bb3-e762-47c1-9d24-2a6868aa97d6, parentId: 8ba02f42-0d6c-4ec2-bb41-6949dcc51a06 -> 90e2d45a-9021-4303-b727-65b99085db0b
[2026-02-25 07:56:17] [INFO]   SubClassification 'Beetroot': c388623e-d809-49b9-b434-3f6ba6f612eb -> ed9d39a4-b0ec-42f8-8ca7-bc59a390a272, parentId: 2399fe69-1a7f-495e-b6b6-9dff31470e0c -> 1b9a6fef-ab86-4c9d-be0b-c401618006b2
[2026-02-25 07:56:17] [INFO]   SubClassification 'Sceletium': d4989086-a7ea-4c36-b0b6-d33c24e7b29d -> 988b3646-cd9b-4b5c-b23b-7e8d736a8aac, parentId: 8ba02f42-0d6c-4ec2-bb41-6949dcc51a06 -> 90e2d45a-9021-4303-b727-65b99085db0b
[2026-02-25 07:56:17] [INFO]   SubClassification 'Thyme': fa8028d1-8d4b-4e39-aa1a-aaadaa62cfe7 -> 74b86995-8655-4765-9319-3f742d21a97b, parentId: 8ba02f42-0d6c-4ec2-bb41-6949dcc51a06 -> 90e2d45a-9021-4303-b727-65b99085db0b
[2026-02-25 07:56:17] [INFO]   SubClassification 'Cabbage': 8944df7a-612a-4c53-8d63-72728eb5b362 -> 0520b50c-f444-4c6d-951e-8b6eb9d33c20, parentId: 2399fe69-1a7f-495e-b6b6-9dff31470e0c -> 1b9a6fef-ab86-4c9d-be0b-c401618006b2
[2026-02-25 07:56:17] [INFO]   SubClassification 'Sweet Potato': 7cfeb8c7-0378-45ef-88a0-aef942e49a54 -> 48a09dbc-8cfc-4c95-8861-ebddfff7e79e, parentId: 2399fe69-1a7f-495e-b6b6-9dff31470e0c -> 1b9a6fef-ab86-4c9d-be0b-c401618006b2
[2026-02-25 07:56:17] [INFO]   SubClassification 'Afro Cucumber 2': 52d6b2b7-ac02-41f9-a2dd-d5eb7d3cba06 -> 77b8d0b4-5a1f-40e0-8254-9dc9bad422c9, parentId: 047662bd-c562-437d-aeac-fb92e6b252fb -> 06e2779e-5067-4c11-aac7-827761842cb7
[2026-02-25 07:56:17] [INFO]   SubClassification 'Ashwagandha': 5cfe536d-8e80-4ca9-847e-6bb60763268c -> 667b5cdf-2ea6-4430-9422-a49c444d2b3a, parentId: 8ba02f42-0d6c-4ec2-bb41-6949dcc51a06 -> 90e2d45a-9021-4303-b727-65b99085db0b
[2026-02-25 07:56:17] [INFO]   SubClassification 'Potato': 45ac176f-7a91-4983-8092-178859f5ccf6 -> ffbb83ac-9860-4021-84e5-1c5083ac9737, parentId: 2399fe69-1a7f-495e-b6b6-9dff31470e0c -> 1b9a6fef-ab86-4c9d-be0b-c401618006b2
[2026-02-25 07:56:17] [INFO]   SubClassification 'Flower 1': 19c02da9-4988-4a67-ae8d-f1efbfacef7b -> 7855a427-1659-4348-9457-d66697e4c385, parentId: 4f29cba7-a815-4250-a8ef-78ebd484fe6d -> 4b6c0aa4-a3c4-4d47-8ed9-58df47b1ec64
[2026-02-25 07:56:17] [INFO]   SubClassification 'ZZ Test': 529cc72c-fa53-43c1-87a1-88f39ff474f5 -> 2327685c-61b9-4dd7-9c06-aa910de45e7d, parentId: 8131bdda-a599-4ea0-8582-e935b4fbd03b -> 3e24e26f-3ec3-483c-934a-7a10b2cb6e48
[2026-02-25 07:56:17] [INFO]   SubClassification 'Peppadew ': 6db7bc9a-f60e-41a1-8c59-e194c22cda76 -> 7e1b217c-3630-43e1-ab1d-e3c5727ed4b2, parentId: 2399fe69-1a7f-495e-b6b6-9dff31470e0c -> 1b9a6fef-ab86-4c9d-be0b-c401618006b2
[2026-02-25 07:56:17] [INFO]   SubClassification 'Red Lettuce': 1271392c-3689-483c-9552-f160d7eb4300 -> a1adb243-21a5-4f9b-9831-8473ea9bccf4, parentId: 2399fe69-1a7f-495e-b6b6-9dff31470e0c -> 1b9a6fef-ab86-4c9d-be0b-c401618006b2
[2026-02-25 07:56:17] [INFO]   SubClassification 'Cauliflower': bbb0bb80-2e14-4060-bf17-9c62ccef3bb0 -> 448d6e8e-fc84-4e96-bb01-6e96e81153d2, parentId: 2399fe69-1a7f-495e-b6b6-9dff31470e0c -> 1b9a6fef-ab86-4c9d-be0b-c401618006b2
[2026-02-25 07:56:17] [INFO]   SubClassification 'Onions': 949caba3-76dc-4699-98c1-67160df2eb63 -> 245da407-0f1c-41f5-a481-5b3b70382b04, parentId: 2399fe69-1a7f-495e-b6b6-9dff31470e0c -> 1b9a6fef-ab86-4c9d-be0b-c401618006b2
[2026-02-25 07:56:17] [INFO]   SubClassification 'Leeks': 50349cfa-71e5-4ea2-9f1e-6365db763bce -> c960b48a-8450-499e-8024-ebcd5da7c2a1, parentId: 2399fe69-1a7f-495e-b6b6-9dff31470e0c -> 1b9a6fef-ab86-4c9d-be0b-c401618006b2
[2026-02-25 07:56:17] [INFO]   SubClassification 'Coriander': e6415e0b-3d8e-4969-9185-69ad265a346b -> 4621c7ac-d9bc-474e-83ef-c2d6dbd188cc, parentId: 8ba02f42-0d6c-4ec2-bb41-6949dcc51a06 -> 90e2d45a-9021-4303-b727-65b99085db0b
[2026-02-25 07:56:17] [INFO]   SubClassification 'Broccoli': bda877e0-1778-4700-b9a2-d3fb33e90f23 -> f9506ce2-c8be-4f8b-bfd3-b4dfd11b9b79, parentId: 2399fe69-1a7f-495e-b6b6-9dff31470e0c -> 1b9a6fef-ab86-4c9d-be0b-c401618006b2
[2026-02-25 07:56:17] [INFO]   SubClassification 'Fennel': 6cb5891b-60d3-4367-b5dc-c743e66a19f2 -> 773d6ca9-fc45-4cec-bcb2-506ec2958890, parentId: 8ba02f42-0d6c-4ec2-bb41-6949dcc51a06 -> 90e2d45a-9021-4303-b727-65b99085db0b
[2026-02-25 07:56:17] [INFO]   SubClassification 'Raddish': cd3e4b17-7d5d-4cee-855d-305bc21bd6fe -> 918c5860-37fd-4f1d-9b75-6fecc0d517bd, parentId: 2399fe69-1a7f-495e-b6b6-9dff31470e0c -> 1b9a6fef-ab86-4c9d-be0b-c401618006b2
[2026-02-25 07:56:17] [INFO]   SubClassification 'Parsley': 5d02c2bf-6a44-4a21-9a9d-d414c90e83e2 -> 764cfac2-1fe2-4939-b31f-0b58b8608461, parentId: 2399fe69-1a7f-495e-b6b6-9dff31470e0c -> 1b9a6fef-ab86-4c9d-be0b-c401618006b2
[2026-02-25 07:56:17] [INFO]   SubClassification 'Butternut': 40188525-b1ea-4a4f-ad0e-938b92970eb0 -> e2c13e0f-742f-42a3-82ed-aee2410ad4c3, parentId: 2399fe69-1a7f-495e-b6b6-9dff31470e0c -> 1b9a6fef-ab86-4c9d-be0b-c401618006b2
