[2026-02-25 07:46:17] [====] =========================================
[2026-02-25 07:46:17] [====]  GUID MIGRATION STARTED
[2026-02-25 07:46:17] [====] =========================================
[2026-02-25 07:46:17] [INFO] Source: couchbase://162.19.239.150 / PRODDATA
[2026-02-25 07:46:17] [INFO] Target: couchbase://localhost / Daily-Backup
[2026-02-25 07:46:17] [INFO] Scope: UCG
[2026-02-25 07:46:17] [INFO] CompanyId: 1
[2026-02-25 07:46:17] [INFO] Log file: /Users/shreedhardeshwal/Desktop/SA/CouchBase/Datamigration/GuidMigration/GuidMigration/bin/Debug/net8.0/../../../logs/migration-2026-02-25_07-46-17.log
[2026-02-25 07:46:17] [====] =========================================
[2026-02-25 07:46:17] [INFO] Connecting to source cluster...
[2026-02-25 07:46:19] [OK] Connected to source cluster.
[2026-02-25 07:46:19] [INFO] Connecting to target cluster...
[2026-02-25 07:46:19] [OK] Connected to target cluster.
[2026-02-25 07:46:19] [INFO] Scope 'UCG' already exists.
[2026-02-25 07:46:19] [INFO] Collection 'Classification' already exists.
[2026-02-25 07:46:19] [INFO] Collection 'SubClassification' already exists.
[2026-02-25 07:46:19] [INFO] Collection 'Hierarchy' already exists.
[2026-02-25 07:46:19] [OK] Primary index ensured for Classification
[2026-02-25 07:46:19] [OK] Primary index ensured for SubClassification
[2026-02-25 07:46:19] [OK] Primary index ensured for Hierarchy
[2026-02-25 07:46:19] [====] --- STEP 3: Fetch Hierarchy ---
[2026-02-25 07:46:19] [INFO] Fetching Hierarchy where companyId = 1...
[2026-02-25 07:46:20] [OK] Fetched 54 Hierarchy documents.
[2026-02-25 07:46:20] [====] --- STEP 4: Separate Hierarchy by level ---
[2026-02-25 07:46:20] [INFO] Classification IDs (level=1): 7
[2026-02-25 07:46:20] [INFO] SubClassification IDs (level>1): 47
[2026-02-25 07:46:20] [====] --- STEP 5: Fetch Classifications ---
[2026-02-25 07:46:20] [INFO] Fetching 7 Classification documents in batches of 100...
[2026-02-25 07:46:20] [INFO]   Batch 1: fetched 7 IDs
[2026-02-25 07:46:20] [OK] Fetched 7 of 7 Classification documents.
[2026-02-25 07:46:20] [====] --- STEP 6: Fetch SubClassifications ---
[2026-02-25 07:46:20] [INFO] Fetching 47 SubClassification documents in batches of 100...
[2026-02-25 07:46:21] [INFO]   Batch 1: fetched 47 IDs
[2026-02-25 07:46:21] [OK] Fetched 47 of 47 SubClassification documents.
[2026-02-25 07:46:21] [====] --- STEP 7: Register GUID mappings ---
[2026-02-25 07:46:21] [OK] Registered 54 GUID mappings.
[2026-02-25 07:46:21] [====] --- STEP 8: Transform Classifications ---
[2026-02-25 07:46:21] [INFO]   Classification 'ZZZ - Test Crop': 047662bd-c562-437d-aeac-fb92e6b252fb -> de4a1e54-1db7-4cbe-b36c-b4cc9f3881b2
[2026-02-25 07:46:21] [INFO]   Classification 'Oilseed': 8f08f380-cf34-4a90-8bda-dec4466f9437 -> 2ac1c60b-689a-4a56-bba3-a6b625a99ec6
[2026-02-25 07:46:21] [INFO]   Classification 'Vegetables': 2399fe69-1a7f-495e-b6b6-9dff31470e0c -> 669958e9-9745-46d8-ba86-8d9bec25a4e3
[2026-02-25 07:46:21] [INFO]   Classification 'Herbs': 8ba02f42-0d6c-4ec2-bb41-6949dcc51a06 -> ef99ec57-4f22-48c6-b4d7-4eefe28ea1fe
[2026-02-25 07:46:21] [INFO]   Classification 'Fruit': 8131bdda-a599-4ea0-8582-e935b4fbd03b -> 653744ca-2f60-41c4-9c75-43e1387d1b06
[2026-02-25 07:46:21] [INFO]   Classification 'Flowers Class': 4f29cba7-a815-4250-a8ef-78ebd484fe6d -> 687f4411-259f-4129-a1f1-c1969cd6b04e
[2026-02-25 07:46:21] [INFO]   Classification 'Grain': 2995301d-77cd-4394-89a5-9f3c3e1d360e -> ee1b2137-3bd1-473e-8c09-a72a703645dc
[2026-02-25 07:46:21] [====] --- STEP 9: Transform SubClassifications ---
[2026-02-25 07:46:21] [INFO]   SubClassification 'Pumpkin': 025ad817-aed6-4ce9-abb6-74f9d84888ca -> 8a17c8e6-81d8-4082-a163-55f7ee2b639f, parentId: 2399fe69-1a7f-495e-b6b6-9dff31470e0c -> 669958e9-9745-46d8-ba86-8d9bec25a4e3
[2026-02-25 07:46:21] [INFO]   SubClassification 'Chilli - Cayanne': d3057144-b5f0-4d89-958c-1521518283f3 -> 267906d9-77cf-4143-a1dd-1a67e1ce435e, parentId: 2399fe69-1a7f-495e-b6b6-9dff31470e0c -> 669958e9-9745-46d8-ba86-8d9bec25a4e3
[2026-02-25 07:46:21] [INFO]   SubClassification 'Raddish': cd3e4b17-7d5d-4cee-855d-305bc21bd6fe -> 5bfb6b5f-9461-436c-a975-da7ada88df0d, parentId: 2399fe69-1a7f-495e-b6b6-9dff31470e0c -> 669958e9-9745-46d8-ba86-8d9bec25a4e3
[2026-02-25 07:46:21] [INFO]   SubClassification 'Peppadew ': 6db7bc9a-f60e-41a1-8c59-e194c22cda76 -> 182b7398-a31c-4842-b0fc-48c4ce46b0fe, parentId: 2399fe69-1a7f-495e-b6b6-9dff31470e0c -> 669958e9-9745-46d8-ba86-8d9bec25a4e3
[2026-02-25 07:46:21] [INFO]   SubClassification 'Beetroot': c388623e-d809-49b9-b434-3f6ba6f612eb -> ac7984a2-60c0-4bfc-8805-79ceb071aae2, parentId: 2399fe69-1a7f-495e-b6b6-9dff31470e0c -> 669958e9-9745-46d8-ba86-8d9bec25a4e3
[2026-02-25 07:46:21] [INFO]   SubClassification 'Red Lettuce': 1271392c-3689-483c-9552-f160d7eb4300 -> 0b265d9c-e590-437e-b577-23c86bf7aab7, parentId: 2399fe69-1a7f-495e-b6b6-9dff31470e0c -> 669958e9-9745-46d8-ba86-8d9bec25a4e3
[2026-02-25 07:46:21] [INFO]   SubClassification 'Rocket': 8c05f4e7-cc71-4e17-9f52-f00266248aa5 -> 95f4ba21-d726-4794-b934-df0336dc87c5, parentId: 8ba02f42-0d6c-4ec2-bb41-6949dcc51a06 -> ef99ec57-4f22-48c6-b4d7-4eefe28ea1fe
[2026-02-25 07:46:21] [INFO]   SubClassification 'Sage': d78b3a2a-2160-47ce-a325-e5351e0e5a26 -> a2785e80-ba32-4a82-a073-3754e75b05f2, parentId: 8ba02f42-0d6c-4ec2-bb41-6949dcc51a06 -> ef99ec57-4f22-48c6-b4d7-4eefe28ea1fe
[2026-02-25 07:46:21] [INFO]   SubClassification 'Maize': bb80c536-4974-422e-91bf-6c6f9b70add8 -> 090a2e2b-8339-41d6-9468-638d38488e53, parentId: 2995301d-77cd-4394-89a5-9f3c3e1d360e -> ee1b2137-3bd1-473e-8c09-a72a703645dc
[2026-02-25 07:46:21] [INFO]   SubClassification 'Coriander': e6415e0b-3d8e-4969-9185-69ad265a346b -> b0cd3c4e-3610-45c0-af86-65d93df42d5f, parentId: 8ba02f42-0d6c-4ec2-bb41-6949dcc51a06 -> ef99ec57-4f22-48c6-b4d7-4eefe28ea1fe
[2026-02-25 07:46:21] [INFO]   SubClassification 'Spring Onion': 16d073cb-3665-4c7b-8266-15208334fc29 -> c278aa59-d9ad-4eea-8c59-5ea771ad8cfc, parentId: 2399fe69-1a7f-495e-b6b6-9dff31470e0c -> 669958e9-9745-46d8-ba86-8d9bec25a4e3
[2026-02-25 07:46:21] [INFO]   SubClassification 'Ashwagandha': 5cfe536d-8e80-4ca9-847e-6bb60763268c -> a0aed611-bf98-4b24-9c23-43716f398046, parentId: 8ba02f42-0d6c-4ec2-bb41-6949dcc51a06 -> ef99ec57-4f22-48c6-b4d7-4eefe28ea1fe
[2026-02-25 07:46:21] [INFO]   SubClassification 'Fennel': 6cb5891b-60d3-4367-b5dc-c743e66a19f2 -> d43a55ca-f545-48d0-ab79-73f901474eca, parentId: 8ba02f42-0d6c-4ec2-bb41-6949dcc51a06 -> ef99ec57-4f22-48c6-b4d7-4eefe28ea1fe
[2026-02-25 07:46:21] [INFO]   SubClassification 'Rosemary': 28183fba-1100-4d28-a0bc-112cae0da017 -> d4663882-f69e-400a-be9d-e85b2ad83b9d, parentId: 8ba02f42-0d6c-4ec2-bb41-6949dcc51a06 -> ef99ec57-4f22-48c6-b4d7-4eefe28ea1fe
[2026-02-25 07:46:21] [INFO]   SubClassification 'Tomatoes': 6539a194-e88b-47bd-b6e4-6dfd5db610aa -> a77297d0-84fe-405c-893f-826d83ed53c3, parentId: 2399fe69-1a7f-495e-b6b6-9dff31470e0c -> 669958e9-9745-46d8-ba86-8d9bec25a4e3
[2026-02-25 07:46:21] [INFO]   SubClassification 'Cauliflower': bbb0bb80-2e14-4060-bf17-9c62ccef3bb0 -> 11375cc6-bd2f-4a9c-a3fb-f0e8cf631cee, parentId: 2399fe69-1a7f-495e-b6b6-9dff31470e0c -> 669958e9-9745-46d8-ba86-8d9bec25a4e3
[2026-02-25 07:46:21] [INFO]   SubClassification 'Thyme': fa8028d1-8d4b-4e39-aa1a-aaadaa62cfe7 -> 1f09c070-7245-4c6b-b59b-509d23428b7e, parentId: 8ba02f42-0d6c-4ec2-bb41-6949dcc51a06 -> ef99ec57-4f22-48c6-b4d7-4eefe28ea1fe
[2026-02-25 07:46:21] [INFO]   SubClassification 'Cucumber': 9c424b12-b21a-4686-9f07-f45cc503d7b9 -> fbe74f0b-d9cf-4a73-9095-9a8c3a7bd7ee, parentId: 2399fe69-1a7f-495e-b6b6-9dff31470e0c -> 669958e9-9745-46d8-ba86-8d9bec25a4e3
[2026-02-25 07:46:21] [INFO]   SubClassification 'Cucumber ': 142fa3c4-9d5d-4050-bb04-c8f5fc7b68ef -> 7c272543-a181-4d47-be54-191b55028003, parentId: 2399fe69-1a7f-495e-b6b6-9dff31470e0c -> 669958e9-9745-46d8-ba86-8d9bec25a4e3
[2026-02-25 07:46:21] [INFO]   SubClassification 'Flower 1': 19c02da9-4988-4a67-ae8d-f1efbfacef7b -> b97e38fe-8ae2-48fd-ada0-304e9040e5b0, parentId: 4f29cba7-a815-4250-a8ef-78ebd484fe6d -> 687f4411-259f-4129-a1f1-c1969cd6b04e
[2026-02-25 07:46:21] [INFO]   SubClassification 'Gem Squash': c155456f-182d-468a-981e-da6ce1c54247 -> bfeefcc4-c9b4-48d2-8d77-94662f9c9588, parentId: 2399fe69-1a7f-495e-b6b6-9dff31470e0c -> 669958e9-9745-46d8-ba86-8d9bec25a4e3
[2026-02-25 07:46:21] [INFO]   SubClassification 'Afro Cucumber 1': d678405e-6661-4c03-a161-7f5417145b6f -> d56ffb7a-6aad-49ee-8efb-47b99af9b452, parentId: 047662bd-c562-437d-aeac-fb92e6b252fb -> de4a1e54-1db7-4cbe-b36c-b4cc9f3881b2
[2026-02-25 07:46:21] [INFO]   SubClassification 'ZZ Test': 529cc72c-fa53-43c1-87a1-88f39ff474f5 -> 53713da4-6e4f-47c7-a2ec-ca1996362dd8, parentId: 8131bdda-a599-4ea0-8582-e935b4fbd03b -> 653744ca-2f60-41c4-9c75-43e1387d1b06
[2026-02-25 07:46:21] [INFO]   SubClassification 'Sweet Potato': 7cfeb8c7-0378-45ef-88a0-aef942e49a54 -> e91ac2d8-14ba-4c7e-b9cd-fef6a921151a, parentId: 2399fe69-1a7f-495e-b6b6-9dff31470e0c -> 669958e9-9745-46d8-ba86-8d9bec25a4e3
[2026-02-25 07:46:21] [INFO]   SubClassification 'Rape': 7f26683c-bded-4b15-9c15-769c67d09786 -> 537087c2-6f3e-4ef0-81ad-df661f92036c, parentId: 8f08f380-cf34-4a90-8bda-dec4466f9437 -> 2ac1c60b-689a-4a56-bba3-a6b625a99ec6
[2026-02-25 07:46:21] [INFO]   SubClassification 'Leeks': 50349cfa-71e5-4ea2-9f1e-6365db763bce -> 510b22d6-f585-4f82-968e-3c25fb57692b, parentId: 2399fe69-1a7f-495e-b6b6-9dff31470e0c -> 669958e9-9745-46d8-ba86-8d9bec25a4e3
[2026-02-25 07:46:21] [INFO]   SubClassification 'Onions - Red': cb34843e-3475-4f15-bf04-6a32b901df69 -> 1596af29-dc3f-4099-894d-890275baf358, parentId: 2399fe69-1a7f-495e-b6b6-9dff31470e0c -> 669958e9-9745-46d8-ba86-8d9bec25a4e3
[2026-02-25 07:46:21] [INFO]   SubClassification 'Cabbage': 8944df7a-612a-4c53-8d63-72728eb5b362 -> f36bfcaf-3861-4239-b8c7-ed0396c56382, parentId: 2399fe69-1a7f-495e-b6b6-9dff31470e0c -> 669958e9-9745-46d8-ba86-8d9bec25a4e3
[2026-02-25 07:46:21] [INFO]   SubClassification 'Green Beans': 68e64c27-951d-4a19-b7c9-438633c63b0b -> aabb7c2a-5504-40ed-9c1f-90ee2b319a58, parentId: 2399fe69-1a7f-495e-b6b6-9dff31470e0c -> 669958e9-9745-46d8-ba86-8d9bec25a4e3
[2026-02-25 07:46:21] [INFO]   SubClassification 'Chilli-Test': 1d95dcdf-9747-401b-a72d-e7814e4c2c2d -> 468fa02f-2299-42ae-9a93-7d588813f6ab, parentId: d3057144-b5f0-4d89-958c-1521518283f3 -> 267906d9-77cf-4143-a1dd-1a67e1ce435e
[2026-02-25 07:46:21] [INFO]   SubClassification 'Lettuce': 5a75e936-2a0e-4256-92c8-057ba8edbf91 -> 400e7ab2-229d-4ff7-b5f5-c1c86b2c09ce, parentId: 2399fe69-1a7f-495e-b6b6-9dff31470e0c -> 669958e9-9745-46d8-ba86-8d9bec25a4e3
[2026-02-25 07:46:21] [INFO]   SubClassification 'Broccoli': bda877e0-1778-4700-b9a2-d3fb33e90f23 -> a47cb3f5-efab-4ef2-9833-b366e494e7d0, parentId: 2399fe69-1a7f-495e-b6b6-9dff31470e0c -> 669958e9-9745-46d8-ba86-8d9bec25a4e3
[2026-02-25 07:46:21] [INFO]   SubClassification 'Parsley': 5d02c2bf-6a44-4a21-9a9d-d414c90e83e2 -> bb3f356c-05da-46d5-962a-a73206fb7c1b, parentId: 2399fe69-1a7f-495e-b6b6-9dff31470e0c -> 669958e9-9745-46d8-ba86-8d9bec25a4e3
[2026-02-25 07:46:21] [INFO]   SubClassification 'Carrots': 7f097787-a1fa-4d66-a5b7-bf3b385185ae -> 6cc55591-6523-4dde-a97a-430a06571020, parentId: 2399fe69-1a7f-495e-b6b6-9dff31470e0c -> 669958e9-9745-46d8-ba86-8d9bec25a4e3
[2026-02-25 07:46:21] [INFO]   SubClassification 'Butternut': 40188525-b1ea-4a4f-ad0e-938b92970eb0 -> 388c76c4-e6d9-44e7-b3c2-ab56f49c42d1, parentId: 2399fe69-1a7f-495e-b6b6-9dff31470e0c -> 669958e9-9745-46d8-ba86-8d9bec25a4e3
[2026-02-25 07:46:21] [INFO]   SubClassification 'Afro Cucumber 2': 52d6b2b7-ac02-41f9-a2dd-d5eb7d3cba06 -> c4c90b5e-804a-4ffe-8905-5709a8de2e77, parentId: 047662bd-c562-437d-aeac-fb92e6b252fb -> de4a1e54-1db7-4cbe-b36c-b4cc9f3881b2
[2026-02-25 07:46:21] [INFO]   SubClassification 'Green Pepper': 88050157-50e7-4ad3-b669-d9f28c9b98a3 -> 28e3db35-7528-43a8-b8a6-c7a65049ae40, parentId: 2399fe69-1a7f-495e-b6b6-9dff31470e0c -> 669958e9-9745-46d8-ba86-8d9bec25a4e3
[2026-02-25 07:46:21] [INFO]   SubClassification 'Garlic': c9189424-da7b-4ff1-901a-8ce8ff7d5fc3 -> ac727dc9-5cdc-41f0-acad-db20f33928da, parentId: 2399fe69-1a7f-495e-b6b6-9dff31470e0c -> 669958e9-9745-46d8-ba86-8d9bec25a4e3
[2026-02-25 07:46:21] [INFO]   SubClassification 'Brinjal': 679db0de-b716-4df5-931e-c5a5ed0c2a6b -> 807e87a8-60a4-40d2-8599-93170aff0bdc, parentId: 2399fe69-1a7f-495e-b6b6-9dff31470e0c -> 669958e9-9745-46d8-ba86-8d9bec25a4e3
[2026-02-25 07:46:21] [INFO]   SubClassification 'Spinach': aae9cfca-ef91-42d0-bfeb-c82a5bf0a970 -> fe0026fd-2bb1-4c09-b52a-85d46799e848, parentId: 2399fe69-1a7f-495e-b6b6-9dff31470e0c -> 669958e9-9745-46d8-ba86-8d9bec25a4e3
[2026-02-25 07:46:21] [INFO]   SubClassification 'Cabbage - Red': b7678456-29ab-4168-8459-be7fc55f20ac -> c819cde9-1f88-4aab-994c-434943f916c0, parentId: 2399fe69-1a7f-495e-b6b6-9dff31470e0c -> 669958e9-9745-46d8-ba86-8d9bec25a4e3
[2026-02-25 07:46:21] [INFO]   SubClassification 'Kale': f2f7bbd7-b718-416c-a7c1-69587dba15b4 -> 45d6285d-6948-4dc9-956f-f3c538b3860f, parentId: 2399fe69-1a7f-495e-b6b6-9dff31470e0c -> 669958e9-9745-46d8-ba86-8d9bec25a4e3
[2026-02-25 07:46:21] [INFO]   SubClassification 'Parsley': 34e8e009-7b4e-4336-b738-482f2e9e2929 -> f24eaf7e-347f-4a66-81a1-ae1b95dc5034, parentId: 8ba02f42-0d6c-4ec2-bb41-6949dcc51a06 -> ef99ec57-4f22-48c6-b4d7-4eefe28ea1fe
[2026-02-25 07:46:21] [INFO]   SubClassification 'Potato': 45ac176f-7a91-4983-8092-178859f5ccf6 -> c82cf368-7a2b-4d06-b061-9db87f157d2c, parentId: 2399fe69-1a7f-495e-b6b6-9dff31470e0c -> 669958e9-9745-46d8-ba86-8d9bec25a4e3
[2026-02-25 07:46:21] [INFO]   SubClassification 'Strawberries': 41178b5a-5f0e-41da-9d30-c78539afbffe -> d7cb773b-0b23-4428-ab9d-b22ecaaecc4e, parentId: 8131bdda-a599-4ea0-8582-e935b4fbd03b -> 653744ca-2f60-41c4-9c75-43e1387d1b06
[2026-02-25 07:46:21] [INFO]   SubClassification 'Onions': 949caba3-76dc-4699-98c1-67160df2eb63 -> 0db502e1-78ad-4c5b-af09-1c98d9aaa2eb, parentId: 2399fe69-1a7f-495e-b6b6-9dff31470e0c -> 669958e9-9745-46d8-ba86-8d9bec25a4e3
[2026-02-25 07:46:21] [INFO]   SubClassification 'Sceletium': d4989086-a7ea-4c36-b0b6-d33c24e7b29d -> 7e95460d-b554-4a37-a427-7ff7601eee20, parentId: 8ba02f42-0d6c-4ec2-bb41-6949dcc51a06 -> ef99ec57-4f22-48c6-b4d7-4eefe28ea1fe
[2026-02-25 07:46:21] [====] --- STEP 10: Transform Hierarchies ---
[2026-02-25 07:46:21] [INFO]   Hierarchy 'Sage': d78b3a2a-2160-47ce-a325-e5351e0e5a26 -> a2785e80-ba32-4a82-a073-3754e75b05f2, parentId: 8ba02f42-0d6c-4ec2-bb41-6949dcc51a06 -> ef99ec57-4f22-48c6-b4d7-4eefe28ea1fe
[2026-02-25 07:46:21] [INFO]   Hierarchy 'Chilli-Test': 1d95dcdf-9747-401b-a72d-e7814e4c2c2d -> 468fa02f-2299-42ae-9a93-7d588813f6ab, parentId: d3057144-b5f0-4d89-958c-1521518283f3 -> 267906d9-77cf-4143-a1dd-1a67e1ce435e
[2026-02-25 07:46:21] [INFO]   Hierarchy 'Lettuce': 5a75e936-2a0e-4256-92c8-057ba8edbf91 -> 400e7ab2-229d-4ff7-b5f5-c1c86b2c09ce, parentId: 2399fe69-1a7f-495e-b6b6-9dff31470e0c -> 669958e9-9745-46d8-ba86-8d9bec25a4e3
[2026-02-25 07:46:21] [INFO]   Hierarchy 'Afro Cucumber 2': 52d6b2b7-ac02-41f9-a2dd-d5eb7d3cba06 -> c4c90b5e-804a-4ffe-8905-5709a8de2e77, parentId: 047662bd-c562-437d-aeac-fb92e6b252fb -> de4a1e54-1db7-4cbe-b36c-b4cc9f3881b2
[2026-02-25 07:46:21] [INFO]   Hierarchy 'Kale': f2f7bbd7-b718-416c-a7c1-69587dba15b4 -> 45d6285d-6948-4dc9-956f-f3c538b3860f, parentId: 2399fe69-1a7f-495e-b6b6-9dff31470e0c -> 669958e9-9745-46d8-ba86-8d9bec25a4e3
[2026-02-25 07:46:21] [INFO]   Hierarchy 'Onions': 949caba3-76dc-4699-98c1-67160df2eb63 -> 0db502e1-78ad-4c5b-af09-1c98d9aaa2eb, parentId: 2399fe69-1a7f-495e-b6b6-9dff31470e0c -> 669958e9-9745-46d8-ba86-8d9bec25a4e3
[2026-02-25 07:46:21] [INFO]   Hierarchy 'Rosemary': 28183fba-1100-4d28-a0bc-112cae0da017 -> d4663882-f69e-400a-be9d-e85b2ad83b9d, parentId: 8ba02f42-0d6c-4ec2-bb41-6949dcc51a06 -> ef99ec57-4f22-48c6-b4d7-4eefe28ea1fe
[2026-02-25 07:46:21] [INFO]   Hierarchy 'Cauliflower': bbb0bb80-2e14-4060-bf17-9c62ccef3bb0 -> 11375cc6-bd2f-4a9c-a3fb-f0e8cf631cee, parentId: 2399fe69-1a7f-495e-b6b6-9dff31470e0c -> 669958e9-9745-46d8-ba86-8d9bec25a4e3
[2026-02-25 07:46:21] [INFO]   Hierarchy 'Flowers Class': 4f29cba7-a815-4250-a8ef-78ebd484fe6d -> 687f4411-259f-4129-a1f1-c1969cd6b04e, parentId:  -> 
[2026-02-25 07:46:21] [INFO]   Hierarchy 'Rocket': 8c05f4e7-cc71-4e17-9f52-f00266248aa5 -> 95f4ba21-d726-4794-b934-df0336dc87c5, parentId: 8ba02f42-0d6c-4ec2-bb41-6949dcc51a06 -> ef99ec57-4f22-48c6-b4d7-4eefe28ea1fe
